Identyfikator Produktu (ID);Indeks produktu;Atrybut (Nazwa:Typ:Pozycja)*;Wartość (Wartość:Pozycja)*;Identyfikator dostawcy;Indeks;kod EAN13;Kod kreskowy UPC;MPN;Koszt własny;Wpływ na cenę;Podatek ekologiczny;Ilość;Minimalna ilość;Niski poziom produktów w magazynie;Wyślij do mnie e-mail, gdy ilość jest poniżej tego poziomu;Wpływ na wagę;Domyślny (0 = Nie, 1 = Tak);Data dostępności kombinacji;Wybierz z pośród zdjęci produktów wg pozycji (1,2,3...);Adresy URL zdjęcia (x,y,z...);Tekst alternatywny dla zdjęć (x,y,z...); ID / Nazwa sklepu;Zaawansowane zarządzanie magazynem;Zależny od stanu magazynowego;Magazyn
1;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
1;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
1;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
1;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
2;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
2;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
2;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
2;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
3;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
3;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
3;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
3;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
4;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
4;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
4;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
4;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
5;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
5;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
5;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
5;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
6;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
6;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
6;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
6;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
7;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
7;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
7;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
7;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
8;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
8;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
8;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
8;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
9;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
9;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
9;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
9;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
10;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
10;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
10;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
10;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
11;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
11;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
11;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
11;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
12;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
12;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
12;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
12;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
13;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
13;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
13;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
13;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
14;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
14;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
14;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
14;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
15;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
15;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
15;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
15;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
16;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
16;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
16;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
16;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
17;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
17;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
17;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
17;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
18;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
18;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
18;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
18;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
19;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
19;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
19;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
19;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
20;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
20;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
20;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
20;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
21;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
21;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
21;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
21;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
22;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
22;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
22;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
22;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
23;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
23;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
23;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
23;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
24;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
24;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
24;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
24;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
25;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
25;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
25;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
25;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
26;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
26;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
26;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
26;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
27;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
27;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
27;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
27;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
28;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
28;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
28;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
28;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
29;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
29;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
29;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
29;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
30;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
30;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
30;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
30;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
31;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
31;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
31;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
31;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
32;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
32;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
32;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
32;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
33;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
33;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
33;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
33;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
34;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
34;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
34;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
34;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
35;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
35;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
35;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
35;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
36;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
36;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
36;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
36;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
37;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
37;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
37;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
37;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
38;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
38;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
38;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
38;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
39;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
39;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
39;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
39;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
40;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
40;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
40;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
40;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
41;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
41;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
41;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
41;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
42;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
42;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
42;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
42;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
43;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
43;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
43;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
43;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
44;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
44;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
44;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
44;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
45;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
45;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
45;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
45;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
46;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
46;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
46;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
46;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
47;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
47;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
47;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
47;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
48;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
48;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
48;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
48;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
49;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
