Identyfikator Produktu (ID);Indeks produktu;Atrybut (Nazwa:Typ:Pozycja)*;Wartość (Wartość:Pozycja)*;Identyfikator dostawcy;Indeks;kod EAN13;Kod kreskowy UPC;MPN;Koszt własny;Wpływ na cenę;Podatek ekologiczny;Ilość;Minimalna ilość;Niski poziom produktów w magazynie;Wyślij do mnie e-mail, gdy ilość jest poniżej tego poziomu;Wpływ na wagę;Domyślny (0 = Nie, 1 = Tak);Data dostępności kombinacji;Wybierz z pośród zdjęci produktów wg pozycji (1,2,3...);Adresy URL zdjęcia (x,y,z...);Tekst alternatywny dla zdjęć (x,y,z...); ID / Nazwa sklepu;Zaawansowane zarządzanie magazynem;Zależny od stanu magazynowego;Magazyn
149;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
149;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
149;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
150;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
150;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
150;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
150;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
151;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
151;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
151;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
151;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
152;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
152;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
152;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
152;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
153;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
153;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
153;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
153;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
154;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
154;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
154;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
154;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
155;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
155;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
155;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
155;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
156;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
156;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
156;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
156;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
157;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
157;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
157;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
157;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
158;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
158;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
158;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
158;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
159;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
159;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
159;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
159;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
160;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
160;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
160;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
160;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
161;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
161;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
161;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
161;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
162;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
162;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
162;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
162;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
163;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
163;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
163;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
163;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
164;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
164;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
164;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
164;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
165;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
165;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
165;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
165;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
166;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
166;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
166;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
166;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
167;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
167;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
167;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
167;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
168;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
168;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
168;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
168;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
169;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
169;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
169;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
169;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
170;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
170;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
170;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
170;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
171;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
171;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
171;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
171;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
172;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
172;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
172;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
172;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
173;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
173;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
173;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
173;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
174;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
174;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
174;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
174;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
175;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
175;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
175;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
175;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
176;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
176;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
176;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
176;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
177;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
177;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
177;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
177;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
178;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
178;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
178;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
178;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
179;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
179;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
179;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
179;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
180;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
180;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
180;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
180;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
181;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
181;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
181;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
181;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
182;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
182;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
182;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
182;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
183;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
183;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
183;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
183;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
184;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
184;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
184;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
184;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
185;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
185;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
185;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
185;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
186;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
186;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
186;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
186;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
187;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
187;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
187;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
187;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
188;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
188;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
188;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
188;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
189;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
189;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
189;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
189;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
190;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
190;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
190;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
190;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
191;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
191;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
191;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
191;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
192;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
192;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
192;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
192;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
193;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
193;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
193;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
193;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
194;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
194;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
194;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
194;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
195;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
195;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
195;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
195;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
196;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
196;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
196;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
196;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
197;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
197;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
197;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
197;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
198;;Kolor kabla:select:1;Miedziany:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
198;;Kolor kabla:select:1;Srebrzysty:1;;;;;;0;0;0;10;1;0;;0;1;;;;;0;0;0;
198;;Kolor kabla:select:1;Czarny:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
198;;Kolor kabla:select:1;Biały:1;;;;;;0;0;0;10;1;0;;0;0;;;;;0;0;0;
